Date,FiscalYear,FiscalQuarter,FiscalMonthNumber,FiscalMonthOfQuarter,FiscalWeekOfYear,DayOfWeek,FiscalMonthName,FiscalMonthYear,FiscalQuarterYear,DayOfMonthNumber,DayName
2018-08-08,2018,3,7,1,27,3,August,Aug-18,32018,8,Wednesday
2018-08-09,2018,3,7,1,27,4,August,Aug-18,32018,9,Thursday
2018-08-10,2018,3,7,1,27,5,August,Aug-18,32018,10,Friday
2018-08-11,2018,3,7,1,27,6,August,Aug-18,32018,11,Saturday
2018-08-12,2018,3,7,1,28,0,August,Aug-18,32018,12,Sunday
2018-08-13,2018,3,7,1,28,1,August,Aug-18,32018,13,Monday
2018-08-14,2018,3,7,1,28,2,August,Aug-18,32018,14,Tuesday
2018-08-15,2018,3,7,1,28,3,August,Aug-18,32018,15,Wednesday
2018-08-16,2018,3,7,1,28,4,August,Aug-18,32018,16,Thursday
2018-08-17,2018,3,7,1,28,5,August,Aug-18,32018,17,Friday
2018-08-18,2018,3,7,1,28,6,August,Aug-18,32018,18,Saturday
2018-08-19,2018,3,7,1,29,0,August,Aug-18,32018,19,Sunday
2018-08-20,2018,3,7,1,29,1,August,Aug-18,32018,20,Monday
2018-08-21,2018,3,7,1,29,2,August,Aug-18,32018,21,Tuesday
2018-08-22,2018,3,7,1,29,3,August,Aug-18,32018,22,Wednesday
2018-08-23,2018,3,7,1,29,4,August,Aug-18,32018,23,Thursday
2018-08-24,2018,3,7,1,29,5,August,Aug-18,32018,24,Friday
2018-08-25,2018,3,7,1,29,6,August,Aug-18,32018,25,Saturday
2018-08-26,2018,3,7,1,30,0,August,Aug-18,32018,26,Sunday
2018-08-27,2018,3,7,1,30,1,August,Aug-18,32018,27,Monday
2018-08-28,2018,3,7,1,30,2,August,Aug-18,32018,28,Tuesday
2018-08-29,2018,3,7,1,30,3,August,Aug-18,32018,29,Wednesday
2018-08-30,2018,3,7,1,30,4,August,Aug-18,32018,30,Thursday
2018-08-31,2018,3,7,1,30,5,August,Aug-18,32018,31,Friday
2018-09-01,2018,3,7,1,30,6,August,Aug-18,32018,1,Saturday
2018-09-02,2018,3,8,2,31,0,September,Sep-18,32018,2,Sunday
2018-09-03,2018,3,8,2,31,1,September,Sep-18,32018,3,Monday
2018-09-04,2018,3,8,2,31,2,September,Sep-18,32018,4,Tuesday
2018-09-05,2018,3,8,2,31,3,September,Sep-18,32018,5,Wednesday
2018-09-06,2018,3,8,2,31,4,September,Sep-18,32018,6,Thursday
2018-09-07,2018,3,8,2,31,5,September,Sep-18,32018,7,Friday
2018-09-08,2018,3,8,2,31,6,September,Sep-18,32018,8,Saturday
2018-09-09,2018,3,8,2,32,0,September,Sep-18,32018,9,Sunday
2018-09-10,2018,3,8,2,32,1,September,Sep-18,32018,10,Monday
2018-09-11,2018,3,8,2,32,2,September,Sep-18,32018,11,Tuesday
2018-09-12,2018,3,8,2,32,3,September,Sep-18,32018,12,Wednesday
2018-09-13,2018,3,8,2,32,4,September,Sep-18,32018,13,Thursday
2018-09-14,2018,3,8,2,32,5,September,Sep-18,32018,14,Friday
2018-09-15,2018,3,8,2,32,6,September,Sep-18,32018,15,Saturday
2018-09-16,2018,3,8,2,33,0,September,Sep-18,32018,16,Sunday
2018-09-17,2018,3,8,2,33,1,September,Sep-18,32018,17,Monday
2018-09-18,2018,3,8,2,33,2,September,Sep-18,32018,18,Tuesday
2018-09-19,2018,3,8,2,33,3,September,Sep-18,32018,19,Wednesday
2018-09-20,2018,3,8,2,33,4,September,Sep-18,32018,20,Thursday
2018-09-21,2018,3,8,2,33,5,September,Sep-18,32018,21,Friday
2018-09-22,2018,3,8,2,33,6,September,Sep-18,32018,22,Saturday
2018-09-23,2018,3,8,2,34,0,September,Sep-18,32018,23,Sunday
2018-09-24,2018,3,8,2,34,1,September,Sep-18,32018,24,Monday
2018-09-25,2018,3,8,2,34,2,September,Sep-18,32018,25,Tuesday
2018-09-26,2018,3,8,2,34,3,September,Sep-18,32018,26,Wednesday
2018-09-27,2018,3,8,2,34,4,September,Sep-18,32018,27,Thursday
2018-09-28,2018,3,8,2,34,5,September,Sep-18,32018,28,Friday
2018-09-29,2018,3,8,2,34,6,September,Sep-18,32018,29,Saturday
2018-09-30,2018,3,8,2,35,0,September,Sep-18,32018,30,Sunday
2018-10-01,2018,3,8,2,35,1,September,Sep-18,32018,1,Monday
2018-10-02,2018,3,8,2,35,2,September,Sep-18,32018,2,Tuesday
2018-10-03,2018,3,8,2,35,3,September,Sep-18,32018,3,Wednesday
2018-10-04,2018,3,8,2,35,4,September,Sep-18,32018,4,Thursday
2018-10-05,2018,3,8,2,35,5,September,Sep-18,32018,5,Friday
2018-10-06,2018,3,8,2,35,6,September,Sep-18,32018,6,Saturday
2018-10-07,2018,3,9,3,36,0,October,Oct-18,32018,7,Sunday
2018-10-08,2018,3,9,3,36,1,October,Oct-18,32018,8,Monday
2018-10-09,2018,3,9,3,36,2,October,Oct-18,32018,9,Tuesday
2018-10-10,2018,3,9,3,36,3,October,Oct-18,32018,10,Wednesday
2018-10-11,2018,3,9,3,36,4,October,Oct-18,32018,11,Thursday
2018-10-12,2018,3,9,3,36,5,October,Oct-18,32018,12,Friday
2018-10-13,2018,3,9,3,36,6,October,Oct-18,32018,13,Saturday
2018-10-14,2018,3,9,3,37,0,October,Oct-18,32018,14,Sunday
2018-10-15,2018,3,9,3,37,1,October,Oct-18,32018,15,Monday
2018-10-16,2018,3,9,3,37,2,October,Oct-18,32018,16,Tuesday
2018-10-17,2018,3,9,3,37,3,October,Oct-18,32018,17,Wednesday
2018-10-18,2018,3,9,3,37,4,October,Oct-18,32018,18,Thursday
2018-10-19,2018,3,9,3,37,5,October,Oct-18,32018,19,Friday
2018-10-20,2018,3,9,3,37,6,October,Oct-18,32018,20,Saturday
2018-10-21,2018,3,9,3,38,0,October,Oct-18,32018,21,Sunday
2018-10-22,2018,3,9,3,38,1,October,Oct-18,32018,22,Monday
2018-10-23,2018,3,9,3,38,2,October,Oct-18,32018,23,Tuesday
2018-10-24,2018,3,9,3,38,3,October,Oct-18,32018,24,Wednesday
2018-10-25,2018,3,9,3,38,4,October,Oct-18,32018,25,Thursday
2018-10-26,2018,3,9,3,38,5,October,Oct-18,32018,26,Friday
2018-10-27,2018,3,9,3,38,6,October,Oct-18,32018,27,Saturday
2018-10-28,2018,3,9,3,39,0,October,Oct-18,32018,28,Sunday
2018-10-29,2018,3,9,3,39,1,October,Oct-18,32018,29,Monday
2018-10-30,2018,3,9,3,39,2,October,Oct-18,32018,30,Tuesday
2018-10-31,2018,3,9,3,39,3,October,Oct-18,32018,31,Wednesday
2018-11-01,2018,3,9,3,39,4,October,Oct-18,32018,1,Thursday
2018-11-02,2018,3,9,3,39,5,October,Oct-18,32018,2,Friday
2018-11-03,2018,3,9,3,39,6,October,Oct-18,32018,3,Saturday
2018-11-04,2018,4,10,1,40,0,November,Nov-18,42018,4,Sunday
2018-11-05,2018,4,10,1,40,1,November,Nov-18,42018,5,Monday
2018-11-06,2018,4,10,1,40,2,November,Nov-18,42018,6,Tuesday
2018-11-07,2018,4,10,1,40,3,November,Nov-18,42018,7,Wednesday
2018-11-08,2018,4,10,1,40,4,November,Nov-18,42018,8,Thursday
2018-11-09,2018,4,10,1,40,5,November,Nov-18,42018,9,Friday
2018-11-10,2018,4,10,1,40,6,November,Nov-18,42018,10,Saturday
2018-11-11,2018,4,10,1,41,0,November,Nov-18,42018,11,Sunday
2018-11-12,2018,4,10,1,41,1,November,Nov-18,42018,12,Monday
2018-11-13,2018,4,10,1,41,2,November,Nov-18,42018,13,Tuesday
2018-11-14,2018,4,10,1,41,3,November,Nov-18,42018,14,Wednesday
2018-11-15,2018,4,10,1,41,4,November,Nov-18,42018,15,Thursday
2018-11-16,2018,4,10,1,41,5,November,Nov-18,42018,16,Friday
2018-11-17,2018,4,10,1,41,6,November,Nov-18,42018,17,Saturday
2018-11-18,2018,4,10,1,42,0,November,Nov-18,42018,18,Sunday
2018-11-19,2018,4,10,1,42,1,November,Nov-18,42018,19,Monday
2018-11-20,2018,4,10,1,42,2,November,Nov-18,42018,20,Tuesday
2018-11-21,2018,4,10,1,42,3,November,Nov-18,42018,21,Wednesday
2018-11-22,2018,4,10,1,42,4,November,Nov-18,42018,22,Thursday
2018-11-23,2018,4,10,1,42,5,November,Nov-18,42018,23,Friday
2018-11-24,2018,4,10,1,42,6,November,Nov-18,42018,24,Saturday
2018-11-25,2018,4,10,1,43,0,November,Nov-18,42018,25,Sunday
2018-11-26,2018,4,10,1,43,1,November,Nov-18,42018,26,Monday
2018-11-27,2018,4,10,1,43,2,November,Nov-18,42018,27,Tuesday
2018-11-28,2018,4,10,1,43,3,November,Nov-18,42018,28,Wednesday
2018-11-29,2018,4,10,1,43,4,November,Nov-18,42018,29,Thursday
2018-11-30,2018,4,10,1,43,5,November,Nov-18,42018,30,Friday
2018-12-01,2018,4,10,1,43,6,November,Nov-18,42018,1,Saturday
2018-12-02,2018,4,11,2,44,0,December,Dec-18,42018,2,Sunday
2018-12-03,2018,4,11,2,44,1,December,Dec-18,42018,3,Monday
2018-12-04,2018,4,11,2,44,2,December,Dec-18,42018,4,Tuesday
2018-12-05,2018,4,11,2,44,3,December,Dec-18,42018,5,Wednesday
2018-12-06,2018,4,11,2,44,4,December,Dec-18,42018,6,Thursday
2018-12-07,2018,4,11,2,44,5,December,Dec-18,42018,7,Friday
2018-12-08,2018,4,11,2,44,6,December,Dec-18,42018,8,Saturday
2018-12-09,2018,4,11,2,45,0,December,Dec-18,42018,9,Sunday
2018-12-10,2018,4,11,2,45,1,December,Dec-18,42018,10,Monday
2018-12-11,2018,4,11,2,45,2,December,Dec-18,42018,11,Tuesday
2018-12-12,2018,4,11,2,45,3,December,Dec-18,42018,12,Wednesday
2018-12-13,2018,4,11,2,45,4,December,Dec-18,42018,13,Thursday
2018-12-14,2018,4,11,2,45,5,December,Dec-18,42018,14,Friday
2018-12-15,2018,4,11,2,45,6,December,Dec-18,42018,15,Saturday
2018-12-16,2018,4,11,2,46,0,December,Dec-18,42018,16,Sunday
2018-12-17,2018,4,11,2,46,1,December,Dec-18,42018,17,Monday
2018-12-18,2018,4,11,2,46,2,December,Dec-18,42018,18,Tuesday
2018-12-19,2018,4,11,2,46,3,December,Dec-18,42018,19,Wednesday
2018-12-20,2018,4,11,2,46,4,December,Dec-18,42018,20,Thursday
2018-12-21,2018,4,11,2,46,5,December,Dec-18,42018,21,Friday
2018-12-22,2018,4,11,2,46,6,December,Dec-18,42018,22,Saturday
2018-12-23,2018,4,11,2,47,0,December,Dec-18,42018,23,Sunday
2018-12-24,2018,4,11,2,47,1,December,Dec-18,42018,24,Monday
2018-12-25,2018,4,11,2,47,2,December,Dec-18,42018,25,Tuesday
2018-12-26,2018,4,11,2,47,3,December,Dec-18,42018,26,Wednesday
2018-12-27,2018,4,11,2,47,4,December,Dec-18,42018,27,Thursday
2018-12-28,2018,4,11,2,47,5,December,Dec-18,42018,28,Friday
2018-12-29,2018,4,11,2,47,6,December,Dec-18,42018,29,Saturday
2018-12-30,2018,4,11,2,48,0,December,Dec-18,42018,30,Sunday
2018-12-31,2018,4,11,2,48,1,December,Dec-18,42018,31,Monday
2019-01-01,2018,4,11,2,48,2,December,Dec-18,42018,1,Tuesday
2019-01-02,2018,4,11,2,48,3,December,Dec-18,42018,2,Wednesday
2019-01-03,2018,4,11,2,48,4,December,Dec-18,42018,3,Thursday
2019-01-04,2018,4,11,2,48,5,December,Dec-18,42018,4,Friday
2019-01-05,2018,4,11,2,48,6,December,Dec-18,42018,5,Saturday
2019-01-06,2018,4,12,3,49,0,January,Jan-18,42018,6,Sunday
2019-01-07,2018,4,12,3,49,1,January,Jan-18,42018,7,Monday
2019-01-08,2018,4,12,3,49,2,January,Jan-18,42018,8,Tuesday
2019-01-09,2018,4,12,3,49,3,January,Jan-18,42018,9,Wednesday
2019-01-10,2018,4,12,3,49,4,January,Jan-18,42018,10,Thursday
2019-01-11,2018,4,12,3,49,5,January,Jan-18,42018,11,Friday
2019-01-12,2018,4,12,3,49,6,January,Jan-18,42018,12,Saturday
2019-01-13,2018,4,12,3,50,0,January,Jan-18,42018,13,Sunday
2019-01-14,2018,4,12,3,50,1,January,Jan-18,42018,14,Monday
2019-01-15,2018,4,12,3,50,2,January,Jan-18,42018,15,Tuesday
2019-01-16,2018,4,12,3,50,3,January,Jan-18,42018,16,Wednesday
2019-01-17,2018,4,12,3,50,4,January,Jan-18,42018,17,Thursday
2019-01-18,2018,4,12,3,50,5,January,Jan-18,42018,18,Friday
2019-01-19,2018,4,12,3,50,6,January,Jan-18,42018,19,Saturday
2019-01-20,2018,4,12,3,51,0,January,Jan-18,42018,20,Sunday
2019-01-21,2018,4,12,3,51,1,January,Jan-18,42018,21,Monday
2019-01-22,2018,4,12,3,51,2,January,Jan-18,42018,22,Tuesday
2019-01-23,2018,4,12,3,51,3,January,Jan-18,42018,23,Wednesday
2019-01-24,2018,4,12,3,51,4,January,Jan-18,42018,24,Thursday
2019-01-25,2018,4,12,3,51,5,January,Jan-18,42018,25,Friday
2019-01-26,2018,4,12,3,51,6,January,Jan-18,42018,26,Saturday
2019-01-27,2018,4,12,3,52,0,January,Jan-18,42018,27,Sunday
2019-01-28,2018,4,12,3,52,1,January,Jan-18,42018,28,Monday
2019-01-29,2018,4,12,3,52,2,January,Jan-18,42018,29,Tuesday
2019-01-30,2018,4,12,3,52,3,January,Jan-18,42018,30,Wednesday
2019-01-31,2018,4,12,3,52,4,January,Jan-18,42018,31,Thursday
2019-02-01,2018,4,12,3,52,5,January,Jan-18,42018,1,Friday
2019-02-02,2018,4,12,3,52,6,January,Jan-18,42018,2,Saturday
2019-02-03,2019,1,1,1,1,0,February,Feb-19,12019,3,Sunday
2019-02-04,2019,1,1,1,1,1,February,Feb-19,12019,4,Monday
2019-02-05,2019,1,1,1,1,2,February,Feb-19,12019,5,Tuesday
2019-02-06,2019,1,1,1,1,3,February,Feb-19,12019,6,Wednesday
2019-02-07,2019,1,1,1,1,4,February,Feb-19,12019,7,Thursday
2019-02-08,2019,1,1,1,1,5,February,Feb-19,12019,8,Friday
2019-02-09,2019,1,1,1,1,6,February,Feb-19,12019,9,Saturday
2019-02-10,2019,1,1,1,2,0,February,Feb-19,12019,10,Sunday
2019-02-11,2019,1,1,1,2,1,February,Feb-19,12019,11,Monday
2019-02-12,2019,1,1,1,2,2,February,Feb-19,12019,12,Tuesday
2019-02-13,2019,1,1,1,2,3,February,Feb-19,12019,13,Wednesday
2019-02-14,2019,1,1,1,2,4,February,Feb-19,12019,14,Thursday
2019-02-15,2019,1,1,1,2,5,February,Feb-19,12019,15,Friday
2019-02-16,2019,1,1,1,2,6,February,Feb-19,12019,16,Saturday
2019-02-17,2019,1,1,1,3,0,February,Feb-19,12019,17,Sunday
2019-02-18,2019,1,1,1,3,1,February,Feb-19,12019,18,Monday
2019-02-19,2019,1,1,1,3,2,February,Feb-19,12019,19,Tuesday
2019-02-20,2019,1,1,1,3,3,February,Feb-19,12019,20,Wednesday
2019-02-21,2019,1,1,1,3,4,February,Feb-19,12019,21,Thursday
2019-02-22,2019,1,1,1,3,5,February,Feb-19,12019,22,Friday
2019-02-23,2019,1,1,1,3,6,February,Feb-19,12019,23,Saturday
2019-02-24,2019,1,1,1,4,0,February,Feb-19,12019,24,Sunday
2019-02-25,2019,1,1,1,4,1,February,Feb-19,12019,25,Monday
2019-02-26,2019,1,1,1,4,2,February,Feb-19,12019,26,Tuesday
2019-02-27,2019,1,1,1,4,3,February,Feb-19,12019,27,Wednesday
2019-02-28,2019,1,1,1,4,4,February,Feb-19,12019,28,Thursday
2019-03-01,2019,1,1,1,4,5,February,Feb-19,12019,1,Friday
2019-03-02,2019,1,1,1,4,6,February,Feb-19,12019,2,Saturday
2019-03-03,2019,1,2,2,5,0,March,Mar-19,12019,3,Sunday
2019-03-04,2019,1,2,2,5,1,March,Mar-19,12019,4,Monday
2019-03-05,2019,1,2,2,5,2,March,Mar-19,12019,5,Tuesday
2019-03-06,2019,1,2,2,5,3,March,Mar-19,12019,6,Wednesday
2019-03-07,2019,1,2,2,5,4,March,Mar-19,12019,7,Thursday
2019-03-08,2019,1,2,2,5,5,March,Mar-19,12019,8,Friday
2019-03-09,2019,1,2,2,5,6,March,Mar-19,12019,9,Saturday
2019-03-10,2019,1,2,2,6,0,March,Mar-19,12019,10,Sunday
2019-03-11,2019,1,2,2,6,1,March,Mar-19,12019,11,Monday
2019-03-12,2019,1,2,2,6,2,March,Mar-19,12019,12,Tuesday
2019-03-13,2019,1,2,2,6,3,March,Mar-19,12019,13,Wednesday
2019-03-14,2019,1,2,2,6,4,March,Mar-19,12019,14,Thursday
2019-03-15,2019,1,2,2,6,5,March,Mar-19,12019,15,Friday
2019-03-16,2019,1,2,2,6,6,March,Mar-19,12019,16,Saturday
2019-03-17,2019,1,2,2,7,0,March,Mar-19,12019,17,Sunday
2019-03-18,2019,1,2,2,7,1,March,Mar-19,12019,18,Monday
2019-03-19,2019,1,2,2,7,2,March,Mar-19,12019,19,Tuesday
2019-03-20,2019,1,2,2,7,3,March,Mar-19,12019,20,Wednesday
2019-03-21,2019,1,2,2,7,4,March,Mar-19,12019,21,Thursday
2019-03-22,2019,1,2,2,7,5,March,Mar-19,12019,22,Friday
2019-03-23,2019,1,2,2,7,6,March,Mar-19,12019,23,Saturday
2019-03-24,2019,1,2,2,8,0,March,Mar-19,12019,24,Sunday
2019-03-25,2019,1,2,2,8,1,March,Mar-19,12019,25,Monday
2019-03-26,2019,1,2,2,8,2,March,Mar-19,12019,26,Tuesday
2019-03-27,2019,1,2,2,8,3,March,Mar-19,12019,27,Wednesday
2019-03-28,2019,1,2,2,8,4,March,Mar-19,12019,28,Thursday
2019-03-29,2019,1,2,2,8,5,March,Mar-19,12019,29,Friday
2019-03-30,2019,1,2,2,8,6,March,Mar-19,12019,30,Saturday
2019-03-31,2019,1,2,2,9,0,March,Mar-19,12019,31,Sunday
2019-04-01,2019,1,2,2,9,1,March,Mar-19,12019,1,Monday
2019-04-02,2019,1,2,2,9,2,March,Mar-19,12019,2,Tuesday
2019-04-03,2019,1,2,2,9,3,March,Mar-19,12019,3,Wednesday
2019-04-04,2019,1,2,2,9,4,March,Mar-19,12019,4,Thursday
2019-04-05,2019,1,2,2,9,5,March,Mar-19,12019,5,Friday
2019-04-06,2019,1,2,2,9,6,March,Mar-19,12019,6,Saturday
2019-04-07,2019,1,3,3,10,0,April,Apr-19,12019,7,Sunday
2019-04-08,2019,1,3,3,10,1,April,Apr-19,12019,8,Monday
2019-04-09,2019,1,3,3,10,2,April,Apr-19,12019,9,Tuesday
2019-04-10,2019,1,3,3,10,3,April,Apr-19,12019,10,Wednesday
2019-04-11,2019,1,3,3,10,4,April,Apr-19,12019,11,Thursday
2019-04-12,2019,1,3,3,10,5,April,Apr-19,12019,12,Friday
2019-04-13,2019,1,3,3,10,6,April,Apr-19,12019,13,Saturday
2019-04-14,2019,1,3,3,11,0,April,Apr-19,12019,14,Sunday
2019-04-15,2019,1,3,3,11,1,April,Apr-19,12019,15,Monday
2019-04-16,2019,1,3,3,11,2,April,Apr-19,12019,16,Tuesday
2019-04-17,2019,1,3,3,11,3,April,Apr-19,12019,17,Wednesday
2019-04-18,2019,1,3,3,11,4,April,Apr-19,12019,18,Thursday
2019-04-19,2019,1,3,3,11,5,April,Apr-19,12019,19,Friday
2019-04-20,2019,1,3,3,11,6,April,Apr-19,12019,20,Saturday
2019-04-21,2019,1,3,3,12,0,April,Apr-19,12019,21,Sunday
2019-04-22,2019,1,3,3,12,1,April,Apr-19,12019,22,Monday
2019-04-23,2019,1,3,3,12,2,April,Apr-19,12019,23,Tuesday
2019-04-24,2019,1,3,3,12,3,April,Apr-19,12019,24,Wednesday
2019-04-25,2019,1,3,3,12,4,April,Apr-19,12019,25,Thursday
2019-04-26,2019,1,3,3,12,5,April,Apr-19,12019,26,Friday
2019-04-27,2019,1,3,3,12,6,April,Apr-19,12019,27,Saturday
2019-04-28,2019,1,3,3,13,0,April,Apr-19,12019,28,Sunday
2019-04-29,2019,1,3,3,13,1,April,Apr-19,12019,29,Monday
2019-04-30,2019,1,3,3,13,2,April,Apr-19,12019,30,Tuesday
2019-05-01,2019,1,3,3,13,3,April,Apr-19,12019,1,Wednesday
2019-05-02,2019,1,3,3,13,4,April,Apr-19,12019,2,Thursday
2019-05-03,2019,1,3,3,13,5,April,Apr-19,12019,3,Friday
2019-05-04,2019,1,3,3,13,6,April,Apr-19,12019,4,Saturday
