Transaction_Date,Date_ID,Week_ID,Week_Desc,Month_ID,Month_Name,Quarter_ID,Quarter_Name,Year_ID,Week_Year
2018-07-24,20180724,30,Week 30,7,July,3,Q3,2018,Week 30-2018
2018-07-25,20180725,30,Week 30,7,July,3,Q3,2018,Week 30-2018
2018-07-26,20180726,30,Week 30,7,July,3,Q3,2018,Week 30-2018
2018-07-27,20180727,30,Week 30,7,July,3,Q3,2018,Week 30-2018
2018-07-28,20180728,30,Week 30,7,July,3,Q3,2018,Week 30-2018
2018-07-29,20180729,31,Week 31,7,July,3,Q3,2018,Week 31-2018
2018-07-30,20180730,31,Week 31,7,July,3,Q3,2018,Week 31-2018
2018-07-31,20180731,31,Week 31,7,July,3,Q3,2018,Week 31-2018
2018-08-01,20180801,31,Week 31,8,August,3,Q3,2018,Week 31-2018
2018-08-02,20180802,31,Week 31,8,August,3,Q3,2018,Week 31-2018
2018-08-03,20180803,31,Week 31,8,August,3,Q3,2018,Week 31-2018
2018-08-04,20180804,31,Week 31,8,August,3,Q3,2018,Week 31-2018
2018-08-05,20180805,32,Week 32,8,August,3,Q3,2018,Week 32-2018
2018-08-06,20180806,32,Week 32,8,August,3,Q3,2018,Week 32-2018
2018-08-07,20180807,32,Week 32,8,August,3,Q3,2018,Week 32-2018
2018-08-08,20180808,32,Week 32,8,August,3,Q3,2018,Week 32-2018
2018-08-09,20180809,32,Week 32,8,August,3,Q3,2018,Week 32-2018
2018-08-10,20180810,32,Week 32,8,August,3,Q3,2018,Week 32-2018
2018-08-11,20180811,32,Week 32,8,August,3,Q3,2018,Week 32-2018
2018-08-12,20180812,33,Week 33,8,August,3,Q3,2018,Week 33-2018
2018-08-13,20180813,33,Week 33,8,August,3,Q3,2018,Week 33-2018
2018-08-14,20180814,33,Week 33,8,August,3,Q3,2018,Week 33-2018
2018-08-15,20180815,33,Week 33,8,August,3,Q3,2018,Week 33-2018
2018-08-16,20180816,33,Week 33,8,August,3,Q3,2018,Week 33-2018
2018-08-17,20180817,33,Week 33,8,August,3,Q3,2018,Week 33-2018
2018-08-18,20180818,33,Week 33,8,August,3,Q3,2018,Week 33-2018
2018-08-19,20180819,34,Week 34,8,August,3,Q3,2018,Week 34-2018
2018-08-20,20180820,34,Week 34,8,August,3,Q3,2018,Week 34-2018
2018-08-21,20180821,34,Week 34,8,August,3,Q3,2018,Week 34-2018
2018-08-22,20180822,34,Week 34,8,August,3,Q3,2018,Week 34-2018
2018-08-23,20180823,34,Week 34,8,August,3,Q3,2018,Week 34-2018
2018-08-24,20180824,34,Week 34,8,August,3,Q3,2018,Week 34-2018
2018-08-25,20180825,34,Week 34,8,August,3,Q3,2018,Week 34-2018
2018-08-26,20180826,35,Week 35,8,August,3,Q3,2018,Week 35-2018
2018-08-27,20180827,35,Week 35,8,August,3,Q3,2018,Week 35-2018
2018-08-28,20180828,35,Week 35,8,August,3,Q3,2018,Week 35-2018
2018-08-29,20180829,35,Week 35,8,August,3,Q3,2018,Week 35-2018
2018-08-30,20180830,35,Week 35,8,August,3,Q3,2018,Week 35-2018
2018-08-31,20180831,35,Week 35,8,August,3,Q3,2018,Week 35-2018
2018-09-01,20180901,35,Week 35,9,September,3,Q3,2018,Week 35-2018
2018-09-02,20180902,36,Week 36,9,September,3,Q3,2018,Week 36-2018
2018-09-03,20180903,36,Week 36,9,September,3,Q3,2018,Week 36-2018
2018-09-04,20180904,36,Week 36,9,September,3,Q3,2018,Week 36-2018
2018-09-05,20180905,36,Week 36,9,September,3,Q3,2018,Week 36-2018
2018-09-06,20180906,36,Week 36,9,September,3,Q3,2018,Week 36-2018
2018-09-07,20180907,36,Week 36,9,September,3,Q3,2018,Week 36-2018
2018-09-08,20180908,36,Week 36,9,September,3,Q3,2018,Week 36-2018
2018-09-09,20180909,37,Week 37,9,September,3,Q3,2018,Week 37-2018
2018-09-10,20180910,37,Week 37,9,September,3,Q3,2018,Week 37-2018
2018-09-11,20180911,37,Week 37,9,September,3,Q3,2018,Week 37-2018
2018-09-12,20180912,37,Week 37,9,September,3,Q3,2018,Week 37-2018
2018-09-13,20180913,37,Week 37,9,September,3,Q3,2018,Week 37-2018
2018-09-14,20180914,37,Week 37,9,September,3,Q3,2018,Week 37-2018
2018-09-15,20180915,37,Week 37,9,September,3,Q3,2018,Week 37-2018
2018-09-16,20180916,38,Week 38,9,September,3,Q3,2018,Week 38-2018
2018-09-17,20180917,38,Week 38,9,September,3,Q3,2018,Week 38-2018
2018-09-18,20180918,38,Week 38,9,September,3,Q3,2018,Week 38-2018
2018-09-19,20180919,38,Week 38,9,September,3,Q3,2018,Week 38-2018
2018-09-20,20180920,38,Week 38,9,September,3,Q3,2018,Week 38-2018
2018-09-21,20180921,38,Week 38,9,September,3,Q3,2018,Week 38-2018
2018-09-22,20180922,38,Week 38,9,September,3,Q3,2018,Week 38-2018
2018-09-23,20180923,39,Week 39,9,September,3,Q3,2018,Week 39-2018
2018-09-24,20180924,39,Week 39,9,September,3,Q3,2018,Week 39-2018
2018-09-25,20180925,39,Week 39,9,September,3,Q3,2018,Week 39-2018
2018-09-26,20180926,39,Week 39,9,September,3,Q3,2018,Week 39-2018
2018-09-27,20180927,39,Week 39,9,September,3,Q3,2018,Week 39-2018
2018-09-28,20180928,39,Week 39,9,September,3,Q3,2018,Week 39-2018
2018-09-29,20180929,39,Week 39,9,September,3,Q3,2018,Week 39-2018
2018-09-30,20180930,40,Week 40,9,September,3,Q3,2018,Week 40-2018
2018-10-01,20181001,40,Week 40,10,October,4,Q4,2018,Week 40-2018
2018-10-02,20181002,40,Week 40,10,October,4,Q4,2018,Week 40-2018
2018-10-03,20181003,40,Week 40,10,October,4,Q4,2018,Week 40-2018
2018-10-04,20181004,40,Week 40,10,October,4,Q4,2018,Week 40-2018
2018-10-05,20181005,40,Week 40,10,October,4,Q4,2018,Week 40-2018
2018-10-06,20181006,40,Week 40,10,October,4,Q4,2018,Week 40-2018
2018-10-07,20181007,41,Week 41,10,October,4,Q4,2018,Week 41-2018
2018-10-08,20181008,41,Week 41,10,October,4,Q4,2018,Week 41-2018
2018-10-09,20181009,41,Week 41,10,October,4,Q4,2018,Week 41-2018
2018-10-10,20181010,41,Week 41,10,October,4,Q4,2018,Week 41-2018
2018-10-11,20181011,41,Week 41,10,October,4,Q4,2018,Week 41-2018
2018-10-12,20181012,41,Week 41,10,October,4,Q4,2018,Week 41-2018
2018-10-13,20181013,41,Week 41,10,October,4,Q4,2018,Week 41-2018
2018-10-14,20181014,42,Week 42,10,October,4,Q4,2018,Week 42-2018
2018-10-15,20181015,42,Week 42,10,October,4,Q4,2018,Week 42-2018
2018-10-16,20181016,42,Week 42,10,October,4,Q4,2018,Week 42-2018
2018-10-17,20181017,42,Week 42,10,October,4,Q4,2018,Week 42-2018
2018-10-18,20181018,42,Week 42,10,October,4,Q4,2018,Week 42-2018
2018-10-19,20181019,42,Week 42,10,October,4,Q4,2018,Week 42-2018
2018-10-20,20181020,42,Week 42,10,October,4,Q4,2018,Week 42-2018
2018-10-21,20181021,43,Week 43,10,October,4,Q4,2018,Week 43-2018
2018-10-22,20181022,43,Week 43,10,October,4,Q4,2018,Week 43-2018
2018-10-23,20181023,43,Week 43,10,October,4,Q4,2018,Week 43-2018
2018-10-24,20181024,43,Week 43,10,October,4,Q4,2018,Week 43-2018
2018-10-25,20181025,43,Week 43,10,October,4,Q4,2018,Week 43-2018
2018-10-26,20181026,43,Week 43,10,October,4,Q4,2018,Week 43-2018
2018-10-27,20181027,43,Week 43,10,October,4,Q4,2018,Week 43-2018
2018-10-28,20181028,44,Week 44,10,October,4,Q4,2018,Week 44-2018
2018-10-29,20181029,44,Week 44,10,October,4,Q4,2018,Week 44-2018
2018-10-30,20181030,44,Week 44,10,October,4,Q4,2018,Week 44-2018
2018-10-31,20181031,44,Week 44,10,October,4,Q4,2018,Week 44-2018
2018-11-01,20181101,44,Week 44,11,November,4,Q4,2018,Week 44-2018
2018-11-02,20181102,44,Week 44,11,November,4,Q4,2018,Week 44-2018
2018-11-03,20181103,44,Week 44,11,November,4,Q4,2018,Week 44-2018
2018-11-04,20181104,45,Week 45,11,November,4,Q4,2018,Week 45-2018
2018-11-05,20181105,45,Week 45,11,November,4,Q4,2018,Week 45-2018
2018-11-06,20181106,45,Week 45,11,November,4,Q4,2018,Week 45-2018
2018-11-07,20181107,45,Week 45,11,November,4,Q4,2018,Week 45-2018
2018-11-08,20181108,45,Week 45,11,November,4,Q4,2018,Week 45-2018
2018-11-09,20181109,45,Week 45,11,November,4,Q4,2018,Week 45-2018
2018-11-10,20181110,45,Week 45,11,November,4,Q4,2018,Week 45-2018
2018-11-11,20181111,46,Week 46,11,November,4,Q4,2018,Week 46-2018
2018-11-12,20181112,46,Week 46,11,November,4,Q4,2018,Week 46-2018
2018-11-13,20181113,46,Week 46,11,November,4,Q4,2018,Week 46-2018
2018-11-14,20181114,46,Week 46,11,November,4,Q4,2018,Week 46-2018
2018-11-15,20181115,46,Week 46,11,November,4,Q4,2018,Week 46-2018
2018-11-16,20181116,46,Week 46,11,November,4,Q4,2018,Week 46-2018
2018-11-17,20181117,46,Week 46,11,November,4,Q4,2018,Week 46-2018
2018-11-18,20181118,47,Week 47,11,November,4,Q4,2018,Week 47-2018
2018-11-19,20181119,47,Week 47,11,November,4,Q4,2018,Week 47-2018
2018-11-20,20181120,47,Week 47,11,November,4,Q4,2018,Week 47-2018
2018-11-21,20181121,47,Week 47,11,November,4,Q4,2018,Week 47-2018
2018-11-22,20181122,47,Week 47,11,November,4,Q4,2018,Week 47-2018
2018-11-23,20181123,47,Week 47,11,November,4,Q4,2018,Week 47-2018
2018-11-24,20181124,47,Week 47,11,November,4,Q4,2018,Week 47-2018
2018-11-25,20181125,48,Week 48,11,November,4,Q4,2018,Week 48-2018
2018-11-26,20181126,48,Week 48,11,November,4,Q4,2018,Week 48-2018
2018-11-27,20181127,48,Week 48,11,November,4,Q4,2018,Week 48-2018
2018-11-28,20181128,48,Week 48,11,November,4,Q4,2018,Week 48-2018
2018-11-29,20181129,48,Week 48,11,November,4,Q4,2018,Week 48-2018
2018-11-30,20181130,48,Week 48,11,November,4,Q4,2018,Week 48-2018
2018-12-01,20181201,48,Week 48,12,December,4,Q4,2018,Week 48-2018
2018-12-02,20181202,49,Week 49,12,December,4,Q4,2018,Week 49-2018
2018-12-03,20181203,49,Week 49,12,December,4,Q4,2018,Week 49-2018
2018-12-04,20181204,49,Week 49,12,December,4,Q4,2018,Week 49-2018
2018-12-05,20181205,49,Week 49,12,December,4,Q4,2018,Week 49-2018
2018-12-06,20181206,49,Week 49,12,December,4,Q4,2018,Week 49-2018
2018-12-07,20181207,49,Week 49,12,December,4,Q4,2018,Week 49-2018
2018-12-08,20181208,49,Week 49,12,December,4,Q4,2018,Week 49-2018
2018-12-09,20181209,50,Week 50,12,December,4,Q4,2018,Week 50-2018
2018-12-10,20181210,50,Week 50,12,December,4,Q4,2018,Week 50-2018
2018-12-11,20181211,50,Week 50,12,December,4,Q4,2018,Week 50-2018
2018-12-12,20181212,50,Week 50,12,December,4,Q4,2018,Week 50-2018
2018-12-13,20181213,50,Week 50,12,December,4,Q4,2018,Week 50-2018
2018-12-14,20181214,50,Week 50,12,December,4,Q4,2018,Week 50-2018
2018-12-15,20181215,50,Week 50,12,December,4,Q4,2018,Week 50-2018
2018-12-16,20181216,51,Week 51,12,December,4,Q4,2018,Week 51-2018
2018-12-17,20181217,51,Week 51,12,December,4,Q4,2018,Week 51-2018
2018-12-18,20181218,51,Week 51,12,December,4,Q4,2018,Week 51-2018
2018-12-19,20181219,51,Week 51,12,December,4,Q4,2018,Week 51-2018
2018-12-20,20181220,51,Week 51,12,December,4,Q4,2018,Week 51-2018
2018-12-21,20181221,51,Week 51,12,December,4,Q4,2018,Week 51-2018
2018-12-22,20181222,51,Week 51,12,December,4,Q4,2018,Week 51-2018
2018-12-23,20181223,52,Week 52,12,December,4,Q4,2018,Week 52-2018
2018-12-24,20181224,52,Week 52,12,December,4,Q4,2018,Week 52-2018
2018-12-25,20181225,52,Week 52,12,December,4,Q4,2018,Week 52-2018
2018-12-26,20181226,52,Week 52,12,December,4,Q4,2018,Week 52-2018
2018-12-27,20181227,52,Week 52,12,December,4,Q4,2018,Week 52-2018
2018-12-28,20181228,52,Week 52,12,December,4,Q4,2018,Week 52-2018
2018-12-29,20181229,52,Week 52,12,December,4,Q4,2018,Week 52-2018
2018-12-30,20181230,53,Week 53,12,December,4,Q4,2018,Week 53-2018
2018-12-31,20181231,53,Week 53,12,December,4,Q4,2018,Week 53-2018
2019-01-01,20190101,1,Week 1,1,January,1,Q1,2019,Week 1-2019
2019-01-02,20190102,1,Week 1,1,January,1,Q1,2019,Week 1-2019
2019-01-03,20190103,1,Week 1,1,January,1,Q1,2019,Week 1-2019
2019-01-04,20190104,1,Week 1,1,January,1,Q1,2019,Week 1-2019
2019-01-05,20190105,1,Week 1,1,January,1,Q1,2019,Week 1-2019
2019-01-06,20190106,2,Week 2,1,January,1,Q1,2019,Week 2-2019
2019-01-07,20190107,2,Week 2,1,January,1,Q1,2019,Week 2-2019
2019-01-08,20190108,2,Week 2,1,January,1,Q1,2019,Week 2-2019
2019-01-09,20190109,2,Week 2,1,January,1,Q1,2019,Week 2-2019
2019-01-10,20190110,2,Week 2,1,January,1,Q1,2019,Week 2-2019
2019-01-11,20190111,2,Week 2,1,January,1,Q1,2019,Week 2-2019
2019-01-12,20190112,2,Week 2,1,January,1,Q1,2019,Week 2-2019
2019-01-13,20190113,3,Week 3,1,January,1,Q1,2019,Week 3-2019
2019-01-14,20190114,3,Week 3,1,January,1,Q1,2019,Week 3-2019
2019-01-15,20190115,3,Week 3,1,January,1,Q1,2019,Week 3-2019
2019-01-16,20190116,3,Week 3,1,January,1,Q1,2019,Week 3-2019
2019-01-17,20190117,3,Week 3,1,January,1,Q1,2019,Week 3-2019
2019-01-18,20190118,3,Week 3,1,January,1,Q1,2019,Week 3-2019
2019-01-19,20190119,3,Week 3,1,January,1,Q1,2019,Week 3-2019
2019-01-20,20190120,4,Week 4,1,January,1,Q1,2019,Week 4-2019
2019-01-21,20190121,4,Week 4,1,January,1,Q1,2019,Week 4-2019
2019-01-22,20190122,4,Week 4,1,January,1,Q1,2019,Week 4-2019
2019-01-23,20190123,4,Week 4,1,January,1,Q1,2019,Week 4-2019
2019-01-24,20190124,4,Week 4,1,January,1,Q1,2019,Week 4-2019
2019-01-25,20190125,4,Week 4,1,January,1,Q1,2019,Week 4-2019
2019-01-26,20190126,4,Week 4,1,January,1,Q1,2019,Week 4-2019
2019-01-27,20190127,5,Week 5,1,January,1,Q1,2019,Week 5-2019
2019-01-28,20190128,5,Week 5,1,January,1,Q1,2019,Week 5-2019
2019-01-29,20190129,5,Week 5,1,January,1,Q1,2019,Week 5-2019
2019-01-30,20190130,5,Week 5,1,January,1,Q1,2019,Week 5-2019
2019-01-31,20190131,5,Week 5,1,January,1,Q1,2019,Week 5-2019
2019-02-01,20190201,5,Week 5,2,February,1,Q1,2019,Week 5-2019
2019-02-02,20190202,5,Week 5,2,February,1,Q1,2019,Week 5-2019
2019-02-03,20190203,6,Week 6,2,February,1,Q1,2019,Week 6-2019
2019-02-04,20190204,6,Week 6,2,February,1,Q1,2019,Week 6-2019
2019-02-05,20190205,6,Week 6,2,February,1,Q1,2019,Week 6-2019
2019-02-06,20190206,6,Week 6,2,February,1,Q1,2019,Week 6-2019
2019-02-07,20190207,6,Week 6,2,February,1,Q1,2019,Week 6-2019
2019-02-08,20190208,6,Week 6,2,February,1,Q1,2019,Week 6-2019
2019-02-09,20190209,6,Week 6,2,February,1,Q1,2019,Week 6-2019
2019-02-10,20190210,7,Week 7,2,February,1,Q1,2019,Week 7-2019
2019-02-11,20190211,7,Week 7,2,February,1,Q1,2019,Week 7-2019
2019-02-12,20190212,7,Week 7,2,February,1,Q1,2019,Week 7-2019
2019-02-13,20190213,7,Week 7,2,February,1,Q1,2019,Week 7-2019
2019-02-14,20190214,7,Week 7,2,February,1,Q1,2019,Week 7-2019
2019-02-15,20190215,7,Week 7,2,February,1,Q1,2019,Week 7-2019
2019-02-16,20190216,7,Week 7,2,February,1,Q1,2019,Week 7-2019
2019-02-17,20190217,8,Week 8,2,February,1,Q1,2019,Week 8-2019
2019-02-18,20190218,8,Week 8,2,February,1,Q1,2019,Week 8-2019
2019-02-19,20190219,8,Week 8,2,February,1,Q1,2019,Week 8-2019
2019-02-20,20190220,8,Week 8,2,February,1,Q1,2019,Week 8-2019
2019-02-21,20190221,8,Week 8,2,February,1,Q1,2019,Week 8-2019
2019-02-22,20190222,8,Week 8,2,February,1,Q1,2019,Week 8-2019
2019-02-23,20190223,8,Week 8,2,February,1,Q1,2019,Week 8-2019
2019-02-24,20190224,9,Week 9,2,February,1,Q1,2019,Week 9-2019
2019-02-25,20190225,9,Week 9,2,February,1,Q1,2019,Week 9-2019
2019-02-26,20190226,9,Week 9,2,February,1,Q1,2019,Week 9-2019
2019-02-27,20190227,9,Week 9,2,February,1,Q1,2019,Week 9-2019
2019-02-28,20190228,9,Week 9,2,February,1,Q1,2019,Week 9-2019
2019-03-01,20190301,9,Week 9,3,March,1,Q1,2019,Week 9-2019
2019-03-02,20190302,9,Week 9,3,March,1,Q1,2019,Week 9-2019
2019-03-03,20190303,10,Week 10,3,March,1,Q1,2019,Week 10-2019
2019-03-04,20190304,10,Week 10,3,March,1,Q1,2019,Week 10-2019
2019-03-05,20190305,10,Week 10,3,March,1,Q1,2019,Week 10-2019
2019-03-06,20190306,10,Week 10,3,March,1,Q1,2019,Week 10-2019
2019-03-07,20190307,10,Week 10,3,March,1,Q1,2019,Week 10-2019
2019-03-08,20190308,10,Week 10,3,March,1,Q1,2019,Week 10-2019
2019-03-09,20190309,10,Week 10,3,March,1,Q1,2019,Week 10-2019
2019-03-10,20190310,11,Week 11,3,March,1,Q1,2019,Week 11-2019
2019-03-11,20190311,11,Week 11,3,March,1,Q1,2019,Week 11-2019
2019-03-12,20190312,11,Week 11,3,March,1,Q1,2019,Week 11-2019
2019-03-13,20190313,11,Week 11,3,March,1,Q1,2019,Week 11-2019
2019-03-14,20190314,11,Week 11,3,March,1,Q1,2019,Week 11-2019
2019-03-15,20190315,11,Week 11,3,March,1,Q1,2019,Week 11-2019
2019-03-16,20190316,11,Week 11,3,March,1,Q1,2019,Week 11-2019
2019-03-17,20190317,12,Week 12,3,March,1,Q1,2019,Week 12-2019
2019-03-18,20190318,12,Week 12,3,March,1,Q1,2019,Week 12-2019
2019-03-19,20190319,12,Week 12,3,March,1,Q1,2019,Week 12-2019
2019-03-20,20190320,12,Week 12,3,March,1,Q1,2019,Week 12-2019
2019-03-21,20190321,12,Week 12,3,March,1,Q1,2019,Week 12-2019
2019-03-22,20190322,12,Week 12,3,March,1,Q1,2019,Week 12-2019
2019-03-23,20190323,12,Week 12,3,March,1,Q1,2019,Week 12-2019
2019-03-24,20190324,13,Week 13,3,March,1,Q1,2019,Week 13-2019
2019-03-25,20190325,13,Week 13,3,March,1,Q1,2019,Week 13-2019
2019-03-26,20190326,13,Week 13,3,March,1,Q1,2019,Week 13-2019
2019-03-27,20190327,13,Week 13,3,March,1,Q1,2019,Week 13-2019
2019-03-28,20190328,13,Week 13,3,March,1,Q1,2019,Week 13-2019
2019-03-29,20190329,13,Week 13,3,March,1,Q1,2019,Week 13-2019
2019-03-30,20190330,13,Week 13,3,March,1,Q1,2019,Week 13-2019
2019-03-31,20190331,14,Week 14,3,March,1,Q1,2019,Week 14-2019
2019-04-01,20190401,14,Week 14,4,April,2,Q2,2019,Week 14-2019
2019-04-02,20190402,14,Week 14,4,April,2,Q2,2019,Week 14-2019
2019-04-03,20190403,14,Week 14,4,April,2,Q2,2019,Week 14-2019
2019-04-04,20190404,14,Week 14,4,April,2,Q2,2019,Week 14-2019
2019-04-05,20190405,14,Week 14,4,April,2,Q2,2019,Week 14-2019
2019-04-06,20190406,14,Week 14,4,April,2,Q2,2019,Week 14-2019
2019-04-07,20190407,15,Week 15,4,April,2,Q2,2019,Week 15-2019
2019-04-08,20190408,15,Week 15,4,April,2,Q2,2019,Week 15-2019
2019-04-09,20190409,15,Week 15,4,April,2,Q2,2019,Week 15-2019
2019-04-10,20190410,15,Week 15,4,April,2,Q2,2019,Week 15-2019
2019-04-11,20190411,15,Week 15,4,April,2,Q2,2019,Week 15-2019
2019-04-12,20190412,15,Week 15,4,April,2,Q2,2019,Week 15-2019
2019-04-13,20190413,15,Week 15,4,April,2,Q2,2019,Week 15-2019
2019-04-14,20190414,16,Week 16,4,April,2,Q2,2019,Week 16-2019
2019-04-15,20190415,16,Week 16,4,April,2,Q2,2019,Week 16-2019
2019-04-16,20190416,16,Week 16,4,April,2,Q2,2019,Week 16-2019
2019-04-17,20190417,16,Week 16,4,April,2,Q2,2019,Week 16-2019
2019-04-18,20190418,16,Week 16,4,April,2,Q2,2019,Week 16-2019
2019-04-19,20190419,16,Week 16,4,April,2,Q2,2019,Week 16-2019
2019-04-20,20190420,16,Week 16,4,April,2,Q2,2019,Week 16-2019
2019-04-21,20190421,17,Week 17,4,April,2,Q2,2019,Week 17-2019
2019-04-22,20190422,17,Week 17,4,April,2,Q2,2019,Week 17-2019
2019-04-23,20190423,17,Week 17,4,April,2,Q2,2019,Week 17-2019
2019-04-24,20190424,17,Week 17,4,April,2,Q2,2019,Week 17-2019
2019-04-25,20190425,17,Week 17,4,April,2,Q2,2019,Week 17-2019
2019-04-26,20190426,17,Week 17,4,April,2,Q2,2019,Week 17-2019
2019-04-27,20190427,17,Week 17,4,April,2,Q2,2019,Week 17-2019
2019-04-28,20190428,18,Week 18,4,April,2,Q2,2019,Week 18-2019
2019-04-29,20190429,18,Week 18,4,April,2,Q2,2019,Week 18-2019
2019-04-30,20190430,18,Week 18,4,April,2,Q2,2019,Week 18-2019
